date,IDX00001_PRIVATE_CAPITAL_GLOBAL,IDX00002_PRIVATE_CAPITAL_NORTH_AMERICA,IDX00003_PRIVATE_CAPITAL_EUROPE,IDX00004_PRIVATE_CAPITAL_ASIA,IDX00006_PRIVATE_CAPITAL_FIRST_TIME_FUNDS,IDX00007_PRIVATE_EQUITY_GLOBAL,IDX00008_PRIVATE_EQUITY_NORTH_AMERICA,IDX00009_PRIVATE_EQUITY_EUROPE,IDX00010_PRIVATE_EQUITY_ASIA,IDX00011_PRIVATE_EQUITY_GLOBAL_WITH_VC,IDX00012_BUYOUT_GLOBAL,IDX00013_BUYOUT_NORTH_AMERICA,IDX00014_BUYOUT_EUROPE,IDX00015_BUYOUT_ASIA,IDX00016_BUYOUT_SMALL,IDX00017_BUYOUT_MID,IDX00018_BUYOUT_LARGE,IDX00019_BUYOUT_MEGA,IDX00020_GROWTH_GLOBAL,IDX00021_GROWTH_NORTH_AMERICA,IDX00022_DISTRESSED_PE_GLOBAL,IDX00023_FUND_OF_FUNDS_GLOBAL,IDX00024_SECONDARIES,IDX00025_VC_GLOBAL,IDX00026_VC_NORTH_AMERICA,IDX00027_VC_EUROPE,IDX00028_VC_ALL_STAGE,IDX00029_VC_EXPANSION,IDX00030_PRIVATE_DEBT_GLOBAL,IDX00031_PRIVATE_DEBT_NORTH_AMERICA,IDX00032_PRIVATE_DEBT_EUROPE,IDX00033_PRIVATE_DEBT_MEZZANINE,IDX00034_PRIVATE_DEBT_DISTRESSED_DEBT,IDX00035_REAL_ESTATE_GLOBAL,IDX00036_REAL_ESTATE_NORTH_AMERICA,IDX00037_REAL_ESTATE_EUROPE,IDX00039_REAL_ESTATE_OPPORTUNISTIC,IDX00040_REAL_ESTATE_VALUE_ADDED,IDX00041_REAL_ESTATE_DEBT,IDX00042_INFRASTRUCTURE_GLOBAL,IDX00043_INFRASTRUCTURE_NORTH_AMERICA,IDX00044_INFRASTRUCTURE_EUROPE,IDX00045_NATURAL_RESOURCES_GLOBAL,IDX00046_NATURAL_RESOURCES_NORTH_AMERICA,IDX00047_SNP_500_TOTAL_RETURN,IDX00048_SNP_INFRASTRUCTURE_TR,IDX00049_RUSSELL_2000_TR,IDX00050_RUSSELL_3000_TR,IDX00051_MSCI_EMERGING_MARKETS_TR,IDX00052_MSCI_EUROPE_STANDARD_TR,IDX00053_MSCI_US_REIT_TR,IDX00054_MSCI_WORLD_TR,IDX00055_VC_EARLY_STAGE,IDX00056_MS_LSTA_ULL,IDX00057_REAL_ESTATE_CORE_PLUS,IDX00058_INFRASTRUCTURE_CORE,IDX00059_INFRASTRUCTURE_CORE_PLUS,IDX00061_INFRASTRUCTURE_VALUE_ADDED,IDX00062_PRIVATE_DEBT_DIRECT_LENDING_ALL,IDX00063_DIRECT_LENDING_SENIOR_DEBT
2000-12-31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,,100.0,100.0,,,,,,,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,
2001-03-31,96.51646105,96.43560442,95.66796149,103.3751234,98.14805571,96.26729014,96.19194999,95.77816812,,95.68514383,95.92620675,95.71760473,96.14023278,,95.38510838,95.70979138000001,97.50269236,94.54955589,93.51571933999999,93.63197369,103.4348117,91.37173112,97.24934769,93.07771785000001,93.0947181,91.67835905,91.96540517,86.40650074,102.34542760000001,102.1194413,,100.6058485,103.6952615,100.9212116,100.937153,,100.3540787,103.1149015,,,,,,,89.55685207,,95.40863633,89.55721876,93.14319540000001,84.00831241,99.6803104,86.34429221,98.90052459,,,,,,,
2001-06-30,94.93344361,94.62088392,94.71667143999998,105.71188030000002,98.2267228,95.73234141,95.49788251,95.10367028,,93.60877908,95.79211764,95.68089445,94.60131443999998,,95.49266296,91.82707654,97.15804095,95.54316507,91.66553776,91.78111061999999,106.9494562,90.57513669,97.21288488,84.10155084,83.99033021,83.52704954,84.00955961,79.59626058,104.5127009,104.6565211,,101.226734,107.06961919999999,101.4945948,101.5193126,,101.0543886,103.047202,,,,,,,96.95777068,,108.4889728,97.80494772,98.72741410999998,84.21940787,110.39947539999999,90.52836533,86.21495098,,,,,,,
2001-09-30,90.98206294000002,90.18874025,93.96664728,107.7249238,95.35079824,92.95280417,92.4012545,94.45093904,,89.08025379,93.18726618,92.22880513,96.86778055999999,,91.92381189,88.92698961,92.7609141,94.65265359000001,83.09572433,85.00939376000001,108.9676732,81.56487808,99.96687092,73.25347704,72.94232871,79.75632552,72.13000687,70.03912862,105.59058,104.448597,,100.6934316,109.1374384,101.8521229,101.8606555,,101.7616044,101.5433662,,,,,,,81.71581021,,86.90255425,81.68542536,76.85296019,71.87797019,107.4512268,76.48835379,77.03084508,,,,,,,
2001-12-31,88.23689030999999,87.00748026,94.64910845,112.1983705,91.51694661000002,90.71866972,89.7420691,95.27514167,,85.74498823,91.4616814,90.16425964,98.22672099000002,,88.01470108,90.49253186999998,91.1637718,92.07286937,82.01689777,83.29033701999998,112.782556,76.71293892,98.71314843,66.20341304,65.68949805,78.26055108,65.51008807,67.51018005,107.5158578,105.5444773,,100.126416,113.3112952,102.7872787,102.88288510000001,,102.4273568,103.73469930000002,,,,,,,90.65548214999998,,107.1478244,91.64295645,97.72371824,80.36404394,112.8313023,83.47890899,67.88728729,,,,,,,
2002-03-31,87.81270257,86.40978752,95.20261095,113.6013667,89.90610133,91.13311365,90.09241544000001,95.96158291,,84.93203667,92.12758095999999,90.92160639,98.61932741000001,,89.32984083,89.68992585,92.57878772,92.4733197,82.21911749,81.51413904,114.4205121,72.7080255,102.82274809999998,60.979621079999994,60.41975178,75.13113886,59.419347859999995,67.29540571,108.7460266,106.4917859,,100.153333,115.6966091,105.5946619,105.5739322,,105.01253720000001,107.5131097,,,,,,,90.83746731,,110.9874826,92.47290941,108.51557859999998,81.0553323,122.48483519999999,83.95805772,63.07465116,,,,,,,
2002-06-30,85.8704857,83.33161994,101.42767329999998,110.95659900000001,90.83077673,89.5299111,86.68118587,103.0160195,,82.4685947,90.64080681,87.18415170999998,108.78001490000001,,88.43673842,87.86214063999999,89.37196576000001,92.50695135,79.38413318,78.18797863,119.9164972,70.74929792,103.5714728,55.934570439999995,55.37930462,69.54058626,54.44344117,62.14272063000001,111.64894329999998,109.4445558,,101.4746045,120.3215384,105.7797828,105.9814941,,105.3866402,106.466772,,,,,,,77.04299422,,98.8260812,78.52634786,99.44125048,77.09828366,126.8703208,75.38378828,57.85098287999999,,,,,,,
2002-09-30,81.78009941,79.11275003,98.12003508,113.1287305,89.28017231,85.03558187,81.96675423,99.80208877,,77.62256037,86.81251713,83.02397327,106.86162410000001,,86.11376538999998,88.09941054999999,85.52962658,87.47521434000001,72.57611651,71.75838228,118.40417150000002,65.22465239,99.21712989,50.12945866999999,49.45083363,66.56106823,48.9969632,56.60379098000001,111.01187420000001,108.4225581,,101.7799148,118.7606158,106.2979902,106.8171954,,105.6852246,107.5823551,,,,,,,65.12492854,,80.2586264,66.56230361,83.48106630000001,59.35489119,116.72769,62.33567922,51.2804757,,,,,,,
2002-12-31,80.08709165,76.8650398,100.4862647,120.1327197,91.87022815999998,84.44263573,80.8491947,102.6105881,,75.78623139,87.97382284,83.70584079,111.5207935,,86.55949968,86.45192583,86.93337719000002,89.23010002999999,70.25337198,69.09606675,119.97362890000001,60.24695105,98.46211897,44.08061721,43.28177668,61.44546358,42.78716769,55.78815672,110.7842288,107.4827604,,99.60273954999998,120.5776489,104.9792216,105.4644001,,103.3725101,108.8428734,,,,,,,70.620321,,85.20045478,71.90234055,91.86012477,65.82288146,116.9435488,67.16606458,44.037332070000005,,,,,,,
2003-03-31,79.75025943,76.61013517,99.46303303999998,123.74855729999999,92.67844765,84.62146740999998,81.33988476,101.6850433,,75.22338352,87.66926071,83.63243128,110.4440752,,86.50691678,85.57797247,86.29939651,89.25812541,71.43155861,70.21769327,120.2258886,61.23350824,99.92565633,41.529867329999995,40.72147923,59.170374300000006,40.97441539,54.99070549,111.8297137,107.9404428,,101.2760475,120.8035941,106.6872739,107.0805227,,104.6214893,111.884346,,,,,,,68.39617726,,81.37349052,69.71452513,86.46834481,59.79860628,118.1922509,63.84544392,39.81525608,,,,,,,
