"Date","RF","TERM","CORP","HY","LIQ"
"2002-04-30",0.0076056328056413,0.00535129866802375,-0.000890068020037438,-0.00135752991754146,0.0122597903800324
"2002-05-31",0.00108208188338454,0.000758902624092839,0.00143225042316097,0.000707726183592827,-0.00123062192253576
"2002-06-30",0.00867098680620249,0.0102062750583809,-0.00525713890569279,-0.00463318670815649,0.0105959092807814
"2002-07-31",0.0091305176047547,0.00972199264068951,-0.00208775574281472,-0.000866035074629679,-0.00269147732398789
"2002-08-31",0.00582334475131829,0.0104123875304212,0.00131265903474498,0.000506588605261316,-0.00272604580580227
"2002-09-30",0.0101601317663511,0.0159666717919578,-0.000310998603258117,-0.000575935058087174,-0.00382973212554005
"2002-10-31",0.00226337623115613,-0.0110982012238029,-0.00645466758364577,-0.000642701929485123,-0.00542709271358499
"2002-11-30",0.00251642489914849,0.00399939578478792,0.0106458679797747,0.00214240786381592,0.00381103696595941
"2002-12-31",0.00953131978679678,0.0141705406791031,0.0023465101716269,0.000358623548979642,-0.00189893881146563
"2003-01-31",0.00486911432633597,0.0106674914507043,0.00415780340503247,0.00197076454920264,0.000442310410174063
"2003-02-28",0.0068538070880102,0.00843619242582139,-0.00129800424152671,-0.00186266557760528,0.00553944249740312
"2003-03-31",0.000590201172632199,-0.00523262222274357,-0.00166161276355137,-0.00227169540359562,-0.00296641971611322
"2003-04-30",0.00170429527018823,-0.000702846416642755,0.0063239080715729,0.00455361723681014,0.000412754959796091
"2003-05-31",0.00817461613447557,0.0213950394842877,0.00210167049764109,0.00111300859146923,0.00285308739845602
"2003-06-30",0.00266596643123695,-0.00378083092813186,0.00207059363999673,0.000459973253982282,0.00172370588083415
"2003-07-31",-0.00345025923856068,-0.0174816487778734,0.00300915223642806,0.000735280633792579,-0.00102974746179751
"2003-08-31",-0.00043635732507219,0.00180543572290837,0.0015532517167699,0.00147626202805107,0.00116751231021728
"2003-09-30",0.00903318172920442,0.0110348052199707,0.00132183007246356,0.0004488925462931,0.000941459016772228
"2003-10-31",-0.00434750140425255,-0.0146411219322374,0.00129901355100515,0.00034970896107811,0.0010357353657976
"2003-11-30",-0.000132070672484441,-0.00534325977644978,0.0016040841163435,0.000884040879753023,-0.000151256520353638
"2003-12-31",0.00745156361347421,0.00810218081978586,-0.00512522835424045,-0.00572958926868705,-0.00648349467197118
"2004-01-31",0.00352624205543428,0.00434807076968169,0.000240522902237084,-6.14620480876571e-05,-2.09399826043288e-05
"2004-02-29",0.00675591757732175,0.0106719595392604,0.00100125443084043,0.000148452149485889,-0.0012652492496108
"2004-03-31",0.00444114402716589,0.00784305277446662,0.000957187654043512,0.00037725216510931,-0.000326934354329955
"2004-04-30",-0.00317257516921599,-0.0110925969570966,0.00140565576630536,0.00130887315539552,0.0002193076636402
"2004-05-31",0.000647255405062719,-0.00456186528837732,0.000167887514320064,-1.31946568391328e-05,0.000856415882628414
"2004-06-30",0.000805147828979225,0.00252408790435488,0.000879981141898245,0.000390522026840756,-0.000306942483068173
"2004-07-31",0.00379800736433134,0.00659775408580243,0.00131118208924241,0.000364016949977009,-0.00188267779424023
"2004-08-31",0.00584895854474032,0.0116903100641073,0.00119858271960172,0.000354030776094305,-0.00269679698005731
"2004-09-30",0.000908362952717567,0.00454546751277562,0.00062285857733424,-1.2028029413802e-05,-7.7924028661025e-05
"2004-10-31",0.0043258284846952,0.00716733042010498,-0.0003023375050899,-0.000585650724913789,-0.000564869935071988
"2004-11-30",0.00392071358404067,0.00958322365536346,0.000593983284672639,2.1204580844314e-05,-0.00183582893202638
"2004-12-31",0.000726039330005257,0.00850067483986594,0.000418129787636001,-0.000148591715605439,-0.00119321210328049
"2005-01-31",0.00374978747809185,0.00943013109517965,0.00052110569631636,-0.00010954683813269,-0.00174973354199404
"2005-02-28",0.000424626792857818,-0.00838547725541416,0.00148391185296592,0.00115683780054598,0.000598327575248248
"2005-03-31",0.00270272589880838,0.00471995657755486,-0.00250989132893897,-0.00306227269119397,0.00856570973658277
"2005-04-30",0.00628650886717574,0.0122516462744493,-0.00171154016839936,-0.00219976688424306,0.00447046037110921
"2005-05-31",0.00415322468396528,0.00967206793629716,0.00123858058486093,0.00169816761190522,-0.00457383368594155
"2005-06-30",0.00425386748478895,0.00855052817096813,0.000549077762683314,0.000195836623201995,-0.00251399441618405
"2005-07-31",-0.00189171594048654,-0.00418081785613655,0.000817410830385112,0.000578201856195615,0.000187561967496697
"2005-08-31",0.0029524292431089,0.00961028532469665,0.000373890974131097,0.000117507281972351,-0.00220059956718455
"2005-09-30",-0.000820386018048458,-0.000287525060455374,0.00070070841909331,0.000460951232154061,0.000672623516913662
"2005-10-31",-0.00224238967442814,-0.0116201714869083,-4.58820039352936e-05,0.000669982441271255,0.00162148764946113
"2005-11-30",-0.000524784342832429,-0.000668403192978562,9.70779074155326e-05,0.000176850953903074,0.00260357514094389
"2005-12-31",0.0013145716034082,0.00922721928792503,-4.87941118840762e-05,-0.000180072764607075,0.00659052918462344
"2006-01-31",0.00110939306602487,-0.00995144806893777,0.000147339162158477,0.000170023621435256,1.37763736263175e-05
"2006-02-28",0.0011840863094621,-9.06098068897965e-05,0.000190040547430881,0.000343402532032355,-0.0043967445731975
"2006-03-31",-0.00178934862654467,-0.0153098562905022,0.000137164253164346,0.000502988290096873,0.0045342749721321
"2006-04-30",0.000946923916888665,-0.0112489039221181,0.000178420733856433,0.000406808927005953,0.000776512480493596
"2006-05-31",0.003421493850434,0.00233962118776954,-1.50792411128808e-05,7.82852926142219e-05,0.000314170254037682
"2006-06-30",9.93227715007095e-06,-0.00466564107458145,-0.000326834337383675,0.000138206410834396,0.00152736665660014
"2006-07-31",0.00405767692456971,0.00967366384473078,0.000467015571876894,3.12651961802413e-05,-0.00252841976397056
"2006-08-31",0.00307338067308471,0.0104781959128486,0.000597017835751501,0.000353385182211063,-0.00214867288109866
"2006-09-30",0.00166739112459391,0.00420555057909899,0.000261740824798906,-0.000191900128621914,-0.000924834076097669
"2006-10-31",0.00173353276407218,-0.000965414233399464,0.000502033936322421,0.000411565520385127,-0.000139124987632577
"2006-11-30",0.00338470750290698,0.00369881810853734,0.000238064751866496,0.000349257347598275,-0.00024209997783653
"2006-12-31",-0.00135474095288468,-0.0161425872106303,0.000407852018801558,8.54901888381887e-05,0.00112678951851497
"2007-01-31",0.00230120424658953,-0.00596710458348204,0.000321807335520674,0.000613552007099116,-0.000504824146122518
"2007-02-28",0.00437655209896093,0.00791308772021559,0.000224814411561525,0.000348954184165917,0.000685113770779511
"2007-03-31",0.000878391494292252,-0.00515233167953033,6.91050286563133e-05,0.000193451437363601,-0.000257878476156437
"2007-04-30",0.00167886124983063,-0.00420779234448276,0.000250522997246483,0.000345243617114299,-0.000705763650536761
"2007-05-31",-0.00098604215834841,-0.0129525235346226,0.000204506621595213,0.00039035540684107,0.00105072149022167
"2007-06-30",0.00200770455688337,-0.00991358390369357,-9.71555505424604e-05,-0.000102962266635753,0.00221209905769204
"2007-07-31",0.00576534593942646,0.010761017294822,-0.000789930810441541,-0.000575434660340823,0.00204080624155423
"2007-08-31",0.00840390419935333,0.00418404378542525,-0.00329733242269281,0.000399211803989274,-0.00167275376219078
"2007-09-30",0.00294755878365893,-0.00434076911014214,-0.00114687536680314,-9.77491359981375e-05,0.00057467165500058
"2007-10-31",0.0030108452098121,0.00647947075956123,0.0008906338871153,-0.000154344417659491,-0.000360243661292392
"2007-11-30",0.00722746759753656,0.00355836506186491,-0.00312169330645928,-0.000780213574978816,0.00492352677461272
"2007-12-31",0.000373532667030441,-0.0084031125904781,9.32949844445474e-05,-0.000335219876117954,0.00194522257529561
"2008-01-31",0.0125798636461047,0.0187618124887874,-0.00128719889395223,-0.000793571813539895,-0.000859074043673136
"2008-02-29",0.00606651065154717,0.00107242364155824,-0.000867378362048532,-0.000507332288294249,0.00114235552911313
"2008-03-31",-0.00341287193244422,-0.00150200656857291,-0.00233800366948866,0.000357988249444774,0.00232084168093494
"2008-04-30",-0.00119780873985376,-0.00860435175758911,0.00234708206754919,0.00235047771239971,-0.00615217510329957
"2008-05-31",-0.00460641975874687,-0.0107685185397171,0.00125758007964305,0.0017221691890984,-0.0014944707730431
"2008-06-30",-0.00224621576338224,-0.0130924422876109,-0.000824346170482992,-0.000656500130703064,0.0077694789423518
"2008-07-31",0.00905197691453741,0.0120243538555225,0.000314657193934309,-0.000483162226384781,-6.11961951575424e-05
"2008-08-31",0.00674255616652242,0.00986462131044541,-0.000324087026798203,0.00213768219299482,0.00284982068402284
"2008-09-30",0.0116757129832394,-0.00555881798340585,-0.0230560101169827,0.0086219148111244,0.00634487736212219
"2008-10-31",0.0149998140025871,-0.0121410668790229,-0.0206777412965495,-0.0195620255521888,0.0297987310822131
"2008-11-30",0.00904073100333158,0.0406751477465739,0.000647639782829224,-0.00581685859974845,-0.00588433158653423
"2008-12-31",0.00786597550980117,0.00622006873754444,0.000476825598573649,0.00352260921774739,-0.000884983367323677
"2009-01-31",0.0099029424603958,-0.0295856477652405,0.000295754015468441,0.00936061618769979,0.00168966320981534
"2009-02-28",0.00570480959953912,0.00937997096094234,-0.00760276635186941,0.00840856623879738,-0.0162725930630345
"2009-03-31",0.005221893659483,0.0105864484474363,-0.00614455096740907,0.0142563810298911,-0.00350943071390519
"2009-04-30",0.00176089286059167,0.00155416983144874,0.018274111235121,0.00479856713060145,0.0122129706084906
"2009-05-31",0.00318318258424144,-0.019973526023357,0.016014033317965,0.00860321475706893,0.0127553173826374
"2009-06-30",0.00357998943631421,0.0154221801843619,0.00823693931140967,0.00631779516132269,0.00939861719167845
"2009-07-31",0.00439133750895593,0.0155771858412128,0.0166440341087624,0.00462470378098079,0.0110741009998103
"2009-08-31",0.0013287354659286,0.0049894353916331,0.00634027720942276,0.00165104719053488,0.00587379765490148
"2009-09-30",0.00420809761683394,0.00130315518018653,0.00537055704468714,0.000833016925130048,0.0125179384154444
"2009-10-31",0.000728378312110811,0.00371768705339948,0.00505804558617173,0.00174642849503037,0.00503125480867772
"2009-11-30",0.0018287675126214,0.00507807924196868,0.00157450355132727,0.000224425981165455,-0.000770964465560464
"2009-12-31",-0.00129651779320672,-0.0113480670956659,0.00393667331331127,5.80464215564902e-05,0.00296969654091173
"2010-01-31",-0.00034609984654066,0.00437455567868572,0.00819726920002706,0.00202217794369597,0.00132019593794452
"2010-02-28",0.00766909238186075,0.0071054894155862,-0.00278570219374696,-0.00122258650932361,-0.00106522775176199
"2010-03-31",0.00330684057670361,0.00345771747027102,0.00240210849223477,0.00365186035064635,0.000325046885665481
"2010-04-30",-0.00577452038915494,-0.00535304413577542,0.0081707405804502,-0.00323925441922979,-0.00425510853910005
"2010-05-31",0.00618239528336462,0.0138955006561778,-0.0113490210947177,-0.000950218654906632,-0.0023597471393314
"2010-06-30",-0.00305185833951771,-0.00859278557881993,0.00280178481545601,0.000399481673995061,-0.00318048395456239
"2010-07-31",0.0033618138375342,0.0103294430396055,0.00449576149378927,0.00224378201708419,0.00182185894181641
"2010-08-31",0.00354167783193771,0.0226896539151822,0.00331407941430273,0.00109575400499318,-0.00232798188676986
"2010-09-30",-0.00332392647984225,-0.00986937977154612,0.00354390459051357,0.00298833181722458,0.00336488040879124
"2010-10-31",0.000203999948354516,-0.0075981784086131,0.00153856657737639,0.00164151580354588,0.00272228290229659
"2010-11-30",-0.00643307842843643,-0.028694730227727,0.00275611469943104,-0.00286040306429391,-0.00388219245253185
"2010-12-31",0.0033961967533449,-0.00930334099646346,-0.00160496275189592,0.00125923096578107,0.00382571851751257
"2011-01-31",-0.000806035490163559,-0.00178487436650565,-0.00157981405366858,0.00135763547211065,0.00308057657714611
"2011-02-28",0.00115009408093547,-0.00130269087651913,0.0036746983569409,0.00284022351278224,0.0005798911336099
"2011-03-31",-0.0018859291178005,-0.00588254970849289,0.00174886005122288,-9.88356279256752e-05,0.00133769973092612
"2011-04-30",-0.000110879625577209,0.00612081889213811,0.00429566684177385,0.00102580132245467,-0.00202190362338883
"2011-05-31",0.00430143926040949,0.00745638732740472,0.00101671917903867,-8.43649888593312e-05,0.00348076335813152
"2011-06-30",0.00068897606018048,-0.00432506703166957,-0.0010242929048192,-0.00151775764004825,0.00105655709581254
"2011-07-31",-0.00233006526247592,0.00115201190447378,0.00727630720293748,-0.00312530185300819,-0.00256999308968253
"2011-08-31",0.0150485308165995,0.0327429552871301,-0.0194795424437069,-0.00237487027266536,-0.00703795534520335
"2011-09-30",0.00100866701754421,0.00658433018908244,-0.0081039951176638,-0.00451177796485691,-0.0135147019129785
"2011-10-31",-0.00470724980123882,-0.0197913028265118,0.016314228262386,0.00539871483185217,0.00253775975413628
"2011-11-30",-0.00892627588121153,-0.0268344175762896,-0.00450221694981112,-0.00123771647112081,-0.00922393893459084
"2011-12-31",0.0207501279338476,0.0241901839361938,-0.0095774672998088,-0.00150519431048424,-0.00156636027292589
"2012-01-31",0.0107606348275113,0.0174876908325201,0.00785757188640601,0.00703605699853371,0.011953121702011
"2012-02-29",0.00785586735092769,0.0112855369966409,0.00191553048172177,0.00519975876304901,-0.00162881322145236
"2012-03-31",-0.00047475277171849,0.00345361135028754,0.0064635551845732,0.00104758095129087,0.00770887422007838
"2012-04-30",-0.000658760710294248,-0.0026502857348587,0.00110732899634425,-0.00226358040154484,-0.00344817133094122
"2012-05-31",-0.00539844017448476,0.0168332786034754,0.00329496093715675,-0.00396296676111085,-0.00675153410340057
"2012-06-30",0.00511165943092728,-0.00990652045323004,-0.00297095392434943,0.000259084752103123,0.00147903595191656
"2012-07-31",0.00245737657338285,0.016752500885322,0.00806197175976209,0.00232212566394563,-0.00909033991719799
"2012-08-31",0.00942909025305227,-0.00454446795248309,-0.00269086964094845,0.00441514505198803,0.00049587891143088
"2012-09-30",0.00378394247375624,0.0167642471475773,0.00113446589408372,0.00364378258144704,-0.00167963686731087
"2012-10-31",0.00307827482000556,0.00719672691563655,0.00259603283584542,0.00318714132723175,-0.0044508162787833
"2012-11-30",0.00385204722737997,0.0152234083910487,-0.000155662258377598,0.00200727460964312,-0.00133635366937312
"2012-12-31",0.00138785673964259,0.00502765626021251,0.00247849757751739,0.00222035143013222,-0.00212581572340942
"2013-01-31",0.000552795622781099,-0.00607006196183202,-0.00320337813580818,0.00185955011928574,0.00635364182259424
"2013-02-28",0.00141063910563299,0.00377577118141947,0.00408075236173477,-0.000268099601866911,-0.00434993107563009
"2013-03-31",0.00180290499653579,0.00771695789552007,0.000416911549469212,0.000358501652926169,0.00249197377101407
"2013-04-30",0.0064949785425108,0.0236407928439664,-0.00066908059001114,0.00466831711896898,-0.00799494185533578
"2013-05-31",-0.00130935256119569,-0.0150001012953337,0.00288758555421398,0.000875738784681168,0.00184890812833105
"2013-06-30",-0.00353387279621598,-0.0161408143017462,-0.00111236153184235,-0.00171685231205365,0.00678265912909992
"2013-07-31",0.00361339836283547,0.00619452173754631,0.000576679401048663,0.00143877065530673,-0.00313223311470701
"2013-08-31",0.000374050741005272,-0.00688023758504808,0.000432541300839029,0.000486475041892032,0.000713079283108153
"2013-09-30",0.00277186987901401,0.00743329845082696,-5.69451796008646e-05,0.00115656642418882,-0.00210028847886523
"2013-10-31",0.00451948883436271,0.0141630438568203,-0.000531246754780224,0.00238519758176325,-0.00510601448124914
"2013-11-30",0.00249276697731271,0.000815039540578377,-0.000699779574421466,0.000860852726229488,0.00167416248309715
"2013-12-31",-0.00114535740330091,-0.00877548871337364,0.00094028428496884,0.0010891224267422,0.0038645183364191
"2014-01-31",0.00469097998034451,0.0235240502126681,-0.00131363370413462,0.000156260277237141,-0.00608588032917434
"2014-02-28",0.00116326525769805,0.00783947086344994,-0.000136274157746863,0.00225051039706115,0.00165384739537022
"2014-03-31",0.00165784516863732,0.00989649010287508,0.000485332266140892,0.00190248361226808,-0.00197835270405999
"2014-04-30",0.000667245971827768,0.0116680298437246,0.00208753486675772,0.00105218933171636,0.000549266916667124
"2014-05-31",0.00184670787670571,0.0110761761639064,0.000892978381907605,-1.49850307653576e-05,-0.00126933582998978
"2014-06-30",0.00262983520604121,0.012037835798907,-0.000267575178365398,0.000831480659428729,-0.000418384457406384
"2014-07-31",0.00126586003154361,0.00906887075442664,-8.05601041271586e-05,-0.000212483467195046,-0.00107145669742414
"2014-08-31",0.00168509178666154,0.0197970505545768,0.00106522408829202,0.000496379815758008,-0.00292787279369033
"2014-09-30",0.000949386771251781,0.00203806567519194,0.00108531558626446,-7.64625490163873e-05,0.0024720012555095
"2014-10-31",-0.00160269562383208,0.00612334705892115,0.00257411556649345,0.000301437944882021,0.00138294126300975
"2014-11-30",0.000975843470479854,0.0155069869842936,-0.000305486476165129,6.16160330231263e-05,0.00483443616006707
"2014-12-31",0.000758444959068516,0.010893752466723,7.54895396499755e-05,-0.000885181721533068,0.00714812846767154
"2015-01-31",0.0019506511060039,0.0145715432969606,-0.000104370293110057,0.000389040893798764,0.00768326326157842
"2015-02-28",0.00151922430056906,0.00726594664511748,0.000996534929837312,0.00125535807091781,-0.00147685669704867
"2015-03-31",0.000909450929952982,0.00523087624689511,-0.00106576322713636,-0.000150377450116701,0.00205925327150513
"2015-04-30",-0.000396830259941416,-0.0118309917076463,0.000378344497411587,0.000344829640442246,-8.31417114220967e-05
"2015-05-31",0.000175725480603406,-0.015150374602218,0.00043325961114582,8.72281872454916e-05,-0.00202394398749772
"2015-06-30",-0.00176044828391297,-0.0226814996038945,-0.000671898122754477,-0.000944484123953093,0.00228991966715875
"2015-07-31",0.00236699676759922,0.022985628047419,-0.000484845771149045,0.000969528641308726,-0.00321386754097963
"2015-08-31",-0.000912361920673677,-0.00964045593082485,6.57439561059237e-05,-0.00049413564597478,-0.00258940940067942
"2015-09-30",0.00104281740535828,0.0155174539365515,-0.00404364253976641,-0.00258988558958673,-0.00825816343880359
"2015-10-31",0.0015141846908695,0.0100053015390764,0.00288475578850211,0.0018961805557407,0.000196509305306458
"2015-11-30",0.00154043271890747,0.00788175348671838,0.00157501132160487,0.000611949625801689,-0.00140370890672847
"2015-12-31",-0.000546027057123588,-0.012211211658508,-0.00131995972941668,-0.00115512095980563,0.000593880370469813
"2016-01-31",0.00115723232384357,0.0213929933424903,-0.00061895421278324,-0.00177404899646294,-0.00418468273942363
"2016-02-29",0.0006543677302564,0.00846556983947955,0.001423290201781,0.00169554015339313,0.00513067338486439
"2016-03-31",-0.000752669625076363,0.00620007766564612,0.00406592849728526,0.00269449316522818,0.00319886321130181
"2016-04-30",-0.000121471019862596,-0.0110379414436864,0.00197099938750844,0.00117033129049804,-0.000889244658126565
"2016-05-31",0.000670206223559511,0.0105004611494086,0.000433590995813082,0.000196122018821798,0.00212083821211917
"2016-06-30",0.00124831616729182,0.0165591589525473,-3.28652041541311e-05,4.97661808338545e-05,0.00297954278287138
"2016-07-31",-0.000154322062021262,0.00927769933760647,0.00306347901714532,0.00110388403308548,-0.00198717365683576
"2016-08-31",-4.70000615063748e-05,-0.000873202247788085,0.00136986083379276,0.000581411284479083,-0.000154581169533152
"2016-09-30",0.000320311770122927,0.00354245856740976,-0.000530276247667438,-0.000526796888928427,0.00513464526507967
"2016-10-31",-0.00181973962119031,-0.018701680767585,0.00172877056158693,0.000493685731770777,-0.0015537343855484
"2016-11-30",2.15024268686026e-05,-0.0178151429944878,-4.90555628314127e-05,-0.000905687377773523,-0.00144899267305454
"2016-12-31",0.00191135030593803,0.00826091489543224,-0.00106445794340981,0.000930950494542504,0.000560446803365089
"2017-01-31",-0.00266463735062905,-0.0194079169232694,0.00271398461616712,0.000404783281117149,0.00185233090575287
"2017-02-28",0.00117594511790853,0.012041812954247,0.00243090228242404,0.000226571914982321,-0.00157870316787334
"2017-03-31",-0.00147720869711698,-0.00342023396123037,-0.000886971284882465,0.000548891711511845,0.00167667920610792
"2017-04-30",0.000811543346013632,0.00610081890600878,0.000541951123542495,0.000664199697683721,-0.000507876767442017
"2017-05-31",0.000794609443936167,0.00766319816316141,0.000164870654622895,0.000251809684206572,-0.00116601270699856
"2017-06-30",-0.00168204963788876,-0.00467690206263627,0.000180029000891202,0.000427512197044622,0.00169414048359373
"2017-07-31",0.00122875496054542,0.00149967450757749,0.0021162207335641,0.000183042499868113,0.00032372816195525
"2017-08-31",0.000425352644653154,0.00965403318997193,8.92124935587546e-05,-0.000221597218199143,-0.000256110436581247
"2017-09-30",-0.000487902061792611,-0.0037934273646123,0.000278257481647115,0.000454046208490211,0.000419579265682146
"2017-10-31",0.00112097916280463,0.0119207273358104,0.000991400466418657,0.0003090537034105,-0.0022183300280425
"2017-11-30",-0.000395879601519877,0.00339443548729956,-0.000719930107828559,-0.000158777308506663,0.00164527656396152
"2017-12-31",-0.00210387070399243,-0.00616409406048413,0.000941409981543573,0.000214658709754456,0.00127289731338009
"2018-01-31",-0.00102476605248591,-0.0082169779526915,0.00140185612587362,0.000259374023842573,0.00158667764353515
"2018-02-28",0.000445045087028584,0.0018854999019533,0.000448269870523488,-0.000228298516868009,0.00178992011198131
"2018-03-31",0.00100090599751712,0.0170220842728774,-0.00202033657125122,-4.02963120957889e-05,-0.00174734559726675
"2018-04-30",-0.000552012810885238,-0.00301116449818628,0.00116863336872541,0.000107595116584536,6.44762535921828e-05
"2018-05-31",-0.00628210455740685,-0.0037490839939015,0.00546509549185759,-0.00103015126856665,-0.0029182850438858
"2018-06-30",0.00304494500474406,0.00590842493041599,-0.00336829678875739,-0.000404679157301691,-0.00160304949216417
"2018-07-31",-0.00068024470124417,-0.00283432097260883,0.00169091669477917,0.000747182433300964,-0.000324065955050079
"2018-08-31",-0.00308451176601876,-0.00010450303026488,0.00319032903147343,-0.000549379912684556,-0.00129503026954725
"2018-09-30",0.000787140826703059,-0.00483793168813096,-0.000923398398933739,0.000454085309597008,-0.00091792283166181
"2018-10-31",0.000834544643160351,-8.36587816404055e-05,-0.000666264257065174,-0.000600908326066851,0.00181824364852068
"2018-11-30",0.00216039973246618,0.00606674632941218,-0.00545989513108158,-0.000998669285064646,0.000143941749595866
"2018-12-31",0.00256563716144997,0.00709757542125722,-0.00242582597904106,0.000200506869405759,-0.00336530708288096
"2019-01-31",0.000386714493465057,0.0127382225486339,0.00161334142319025,0.00114656423897452,-0.00450365213051818
"2019-02-28",-0.00106363593494285,-0.000788760735417782,0.00367200493441533,0.000803990825917866,-0.00366290089273158
"2019-03-31",0.0017676205484578,0.0172423235720818,0.00183017099196503,0.000834356613264253,-0.00325630375759545
"2019-04-30",-0.000163476737144119,0.000513639909534902,0.00196439676232707,0.00122600516673566,-0.000683559497483888
"2019-05-31",-6.86598185285492e-05,0.0121891802559772,-0.00120719756634824,-0.000548968259663218,0.00127874028163866
"2019-06-30",0.00313529240616828,0.0167982037642778,0.000786475484299443,0.00112005230030943,-0.00417883519005069
"2019-07-31",0.00188585337330505,0.0138411880602523,0.000420387382688014,0.000627917502116215,-0.0102281980347958
"2019-08-31",0.00220480227706044,0.0173703456206569,-0.000804144896422443,-0.000136301830677699,0.00219189798318609
"2019-09-30",-0.00135532745947742,-0.00301688235338626,-0.00128722414107962,0.0004023945881928,0.00162029540771591
"2019-10-31",-0.00214219475749455,-0.00792218107238229,0.00178878481114952,0.000146169527276307,0.000758032171102485
"2019-11-30",-0.0015728466262932,-0.00788651790235284,0.000982259441626443,0.000207039084091476,0.00137750976064699
"2019-12-31",-0.000240972950060647,-0.00848284354759832,0.0010593888934779,0.00048733007789914,-0.000614570213298915
