"Date","RF","MKT","HML","SMB","HDY","QLT","MOM","ESG","LOV"
"1969-12-31",0,NA,NA,NA,NA,NA,NA,NA,NA
"1970-01-31",-0.0035060381768602,-0.0512139618231398,0,0,0,0,0,0,0
"1970-02-28",0.00233190827827413,0.0297220863053412,0,0,0,0,0,0,0
"1970-03-31",-0.0110019646365421,0.0149893362513763,0,0,0,0,0,0,0
"1970-04-30",0.00741029641185647,-0.100011397007076,0,0,0,0,0,0,0
"1970-05-31",-0.00706991358994501,-0.0550383933961143,0,0,0,0,0,0,0
"1970-06-30",-0.00991669972233225,-0.0136925952378991,0,0,0,0,0,0,0
"1970-07-31",0.0240030971738289,0.0391012535369553,0,0,0,0,0,0,0
"1970-08-31",0.00730207532667135,0.0266649862162353,0,0,0,0,0,0,0
"1970-09-30",0,0.0332424215326836,0,0,0,0,0,0,0
"1970-10-31",0.0023006134969327,-0.0160828242760495,0,0,0,0,0,0,0
"1970-11-30",0.0147336607480165,0.00865276371778147,0,0,0,0,0,0,0
"1970-12-31",0.0257637099742371,0.02483867383643,0,0,0,0,0,0,0
"1971-01-31",0.0209009009009004,0.0260093289571855,0,0,0,0,0,0,0
"1971-02-28",-0.00108225108225117,0.0125133284101272,0,0,0,0,0,0,0
"1971-03-31",0.00395256916996072,0.0408213931378207,0,0,0,0,0,0,0
"1971-04-30",0.00500536288880875,0.0284985795651959,0,0,0,0,0,0,0
"1971-05-31",0.00178443968593889,-0.0246990986430007,0,0,0,0,0,0,0
"1971-06-30",-0.00936599423631109,0.0203431631860828,0,0,0,0,0,0,0
"1971-07-31",0.0078627591136533,-0.0230657364763025,0,0,0,0,0,0,0
"1971-08-31",0.0130511463844796,0.00959628204542714,0,0,0,0,0,0,0
"1971-09-30",0.0111614928496685,-0.0198888895201622,0,0,0,0,0,0,0
"1971-10-31",0.0110382890651947,-0.0479744515770709,0,0,0,0,0,0,0
"1971-11-30",0.00617072334590284,0.00315908977596714,0,0,0,0,0,0,0
"1971-12-31",0.0108511359782976,0.0800672636642471,0,0,0,0,0,0,0
"1972-01-31",0.023833167825224,0.0136178744725241,0,0,0,0,0,0,0
"1972-02-29",0.0146771037181989,0.024572127253491,0,0,0,0,0,0,0
"1972-03-31",-0.00425810678021564,0.0188441111805513,0,0,0,0,0,0,0
"1972-04-30",-0.0105925190334325,0.0245866062585626,0,0,0,0,0,0,0
"1972-05-31",0.0117762512266928,0.00930982396312795,0,0,0,0,0,0,0
"1972-06-30",-0.0059230009871673,-0.0165885259995428,0,0,0,0,0,0,0
"1972-07-31",0.00815926892950444,0.00804957309787272,0,0,0,0,0,0,0
"1972-08-31",0.00873503720478786,0.0204123836694072,0,0,0,0,0,0,0
"1972-09-30",0.00674807197943407,-0.0212517200006588,0,0,0,0,0,0,0
