"RF","MKT","ME","IA","ROE","EG","Date"
0.003927,0.081603,0.067282,-0.029434,0.018866,-0.022469,1967-01-31
0.003743,0.007202,0.016918,-0.002064,0.035317,0.025812,1967-02-28
0.003693,0.039691,0.019517,-0.016933,0.018876,-0.014789,1967-03-31
0.003344,0.038265,-0.007446,-0.029519,0.010983,-0.022351,1967-04-30
0.003126,-0.042419,0.029132,0.024686,0.005234,0.002749,1967-05-31
0.002674,0.024229,0.06235,-0.0217,0.002945,-0.004518,1967-06-30
0.003153,0.046036,0.030119,0.023713,-0.007125,-0.001554,1967-07-31
0.00324,-0.009522,0.002796,0.018169,-0.00678,-0.000121,1967-08-31
0.003177,0.031109,0.017933,-0.004427,0.00764,-0.005957,1967-09-30
0.003649,-0.031082,0.007602,-0.024696,0.033736,0.001947,1967-10-31
0.003416,0.004486,0.001462,-0.027052,0.007948,0.002268,1967-11-30
0.003565,0.030134,0.045301,0.003024,0.008415,0.015013,1967-12-31
0.003934,-0.040264,0.053829,0.047175,-0.027611,0.011872,1968-01-31
0.003849,-0.037473,-0.015916,0.027512,-0.003786,0.033638,1968-02-29
0.003977,0.001139,-0.022592,-0.011343,0.016762,0.011894,1968-03-31
0.004263,0.089885,0.053526,-0.026056,0.037654,-0.019498,1968-04-30
0.004672,0.022369,0.066977,-0.023165,0.0196,-0.003907,1968-05-31
0.004436,0.007091,-0.004317,0.024451,-0.00477,-0.000139,1968-06-30
0.00479,-0.026814,-0.011638,0.027644,-0.02101,0.033461,1968-07-31
0.004476,0.013562,0.021609,0.00369,-0.007607,0.015628,1968-08-31
0.004203,0.040251,0.014565,-0.005757,-0.034236,-0.011965,1968-09-30
0.004394,0.004647,-0.006765,0.026934,0.006051,0.025335,1968-10-31
0.004457,0.054045,0.02818,-0.0135,-0.004084,-0.009061,1968-11-30
0.004249,-0.038122,0.031692,0.025891,-0.007669,-0.008123,1968-12-31
0.005025,-0.011736,-0.003062,0.011287,-0.000599,0.004839,1969-01-31
0.004619,-0.058259,-0.038896,0.008468,0.010708,0.023862,1969-02-28
0.004802,0.025704,-0.00329,0.004342,0.019151,0.025092,1969-03-31
0.004859,0.015667,-0.001529,0.005729,0.020249,-0.002396,1969-04-30
0.005215,-0.000175,0.003868,0.014177,-0.000632,0.000143,1969-05-31
0.005137,-0.072524,-0.04711,-0.006272,0.034035,0.026999,1969-06-30
0.00552,-0.070692,-0.029302,0.019971,0.020585,0.034093,1969-07-31
0.00589,0.0456,0.010624,-0.025157,0.004656,-0.021044,1969-08-31
0.005856,-0.028446,0.007009,0.000668,0.020461,0.027936,1969-09-30
0.005724,0.049914,0.027812,-0.015403,-0.010961,-0.01245,1969-10-31
0.005509,-0.037673,-0.020346,0.001868,0.027251,0.023591,1969-11-30
0.005846,-0.025527,-0.037731,-0.006988,0.035171,0.016236,1969-12-31
0.005781,-0.079035,0.035944,0.03543,-0.011151,0.032645,1970-01-31
0.006167,0.050539,-0.024785,0.017291,-0.02148,0.001417,1970-02-28
0.005542,-0.010271,-0.012521,0.033862,-0.009004,0.030289,1970-03-31
0.005286,-0.110604,-0.046176,0.051869,0.003842,0.055544,1970-04-30
0.005546,-0.069892,-0.032345,0.031902,0.002447,0.035983,1970-05-31
0.005546,-0.056613,-0.018501,0.037465,0.026608,0.034015,1970-06-30
0.004886,0.069283,-0.004726,0.025463,-0.008376,-0.012997,1970-07-31
0.00502,0.045016,0.006459,-0.008656,-0.033301,-0.021074,1970-08-31
0.005034,0.042502,0.071669,-0.045667,-0.013578,-0.054366,1970-09-30
0.004954,-0.023162,-0.032219,0.029508,0.054955,0.038581,1970-10-31
0.004489,0.045959,-0.037022,0.007996,0.006343,0.021569,1970-11-30
0.003786,0.056937,0.027348,0.002506,-0.010453,-0.002209,1970-12-31
0.003777,0.048253,0.067855,-0.002393,-0.043397,-0.031099,1971-01-31
0.003344,0.013569,0.014429,0.006299,0.024201,0.007462,1971-02-28
0.002924,0.041854,0.026136,-0.019517,0.019082,-0.003295,1971-03-31
0.002804,0.030528,-0.002761,0.013011,-0.011778,-0.008496,1971-04-30
0.003127,-0.039536,-0.014764,0.008408,0.014227,0.008511,1971-05-31
0.003505,-0.000386,-0.006857,-0.007086,0.043661,0.023722,1971-06-30
0.004272,-0.044555,0.002058,0.023799,0.02382,0.006458,1971-07-31
0.004446,0.038065,-0.022947,0.015681,-0.033154,0.000843,1971-08-31
0.00363,-0.008646,0.003436,0.000654,0.027789,0.013024,1971-09-30
0.003855,-0.044537,-0.012297,-0.008146,0.01818,0.025812,1971-10-31
0.003506,-0.004768,-0.026877,-0.002272,0.016929,0.015225,1971-11-30
0.003152,0.088105,0.027116,-0.02149,-0.014548,-0.015395,1971-12-31
0.00285,0.025533,0.066986,0.001462,-0.065071,0.020035,1972-01-31
0.002659,0.02869,0.004947,0.019682,0.010483,-0.003198,1972-02-29
0.00259,0.006132,-0.010273,0.018522,0.020909,0.015623,1972-03-31
0.002962,0.002543,0.002123,0.003007,0.007439,0.002764,1972-04-30
0.002942,0.013433,-0.025167,-0.014978,0.020885,0.012908,1972-05-31
0.0028,-0.023696,0.004544,-0.000442,0.035904,0.015981,1972-06-30
0.003084,-0.007338,-0.019601,-0.003813,0.021009,0.032245,1972-07-31
0.002988,0.032978,-0.03503,0.035751,-0.015003,0.005274,1972-08-31
0.003546,-0.011217,-0.010618,-0.011171,0.021073,0.004777,1972-09-30
0.003891,0.004785,-0.030778,-0.004564,-0.004273,0.006831,1972-10-31
0.003739,0.046025,-0.009411,0.026856,-0.040002,0.007227,1972-11-30
0.004185,0.007058,-0.017259,-0.014356,0.029658,0.01826,1972-12-31
0.00441,-0.031862,-0.02379,0.003819,-0.004243,0.033714,1973-01-31
0.004277,-0.048647,-0.044754,0.000895,-0.010202,0.014968,1973-02-28
0.00475,-0.012609,-0.016619,0.005769,-0.019084,0.032346,1973-03-31
0.005002,-0.056768,-0.02918,0.031285,-0.004763,0.040611,1973-04-30
0.005098,-0.029609,-0.057174,-0.004296,0.015506,0.015935,1973-05-31
