"";"MKT";"HML";"SMB";"HDY";"QLT";"MOM";"ESG";"LOV";"type";"ensemble"
"1";0,997932086559013;-0,0577196030877531;0;0;0;0;0;0;"RE";"Ensemble1"
"2";0,974124393958695;0;-1,26926747691595;0;0;0;0;0;"RE";"Ensemble2"
"3";0,632772340844897;0;0;-1,80522788900604;0;0;0;0;"RE";"Ensemble3"
"4";1,79077405623696;0;0;0;-1,98298549797147;0;0;0;"RE";"Ensemble4"
"5";0,35908435559334;0;0;0;0;4,23548960814763;0;0;"RE";"Ensemble5"
"6";1,15035463361099;0;0;0;0;0;-7,38448806056234;0;"RE";"Ensemble6"
"7";0,953876873914527;0;0;0;0;0;0;-0,727575256679766;"RE";"Ensemble7"
"8";0,931524113411433;-0,113454634857771;0;0;0;0;0;0;"RE";"Ensemble8"
"9";0,975830909004703;0;-1,35559046621058;0;0;0;0;0;"RE";"Ensemble9"
"10";0,620375765128835;0;0;-1,84618033305509;0;0;0;0;"RE";"Ensemble10"
"11";1,86597429922139;0;0;0;-2,18027342930468;0;0;0;"RE";"Ensemble11"
"12";0,338762082367059;0;0;0;0;4,45509926267461;0;0;"RE";"Ensemble12"
"13";1,04053850525671;0;0;0;0;0;-4,8283658651002;0;"RE";"Ensemble13"
"14";0,929602050353696;0;0;0;0;0;0;-0,860190797130645;"RE";"Ensemble14"
"15";0,804026000858539;-0,204955843002608;0;0;0;0;0;0;"RE";"Ensemble15"
"16";0,943808962811811;0;-1,5933641982981;0;0;0;0;0;"RE";"Ensemble16"
"17";0,494296100603133;0;0;-2,25664558952981;0;0;0;0;"RE";"Ensemble17"
"18";1,89601452994904;0;0;0;-2,3383258889608;0;0;0;"RE";"Ensemble18"
"19";0,301086602029184;0;0;0;0;4,64548967415467;0;0;"RE";"Ensemble19"
"20";0,939862072432149;0;0;0;0;0;-4,00148317777457;0;"RE";"Ensemble20"
"21";0,856572207034697;0;0;0;0;0;0;-1,11367848099799;"RE";"Ensemble21"
"22";0,745519191744097;-0,26018113217724;0;0;0;0;0;0;"RE";"Ensemble22"
"23";0,934048180335888;0;-1,68435440683481;0;0;0;0;0;"RE";"Ensemble23"
"24";0,448669082425165;0;0;-2,41983724971842;0;0;0;0;"RE";"Ensemble24"
"25";1,883855627;0;0;0;-2,34055759374569;0;0;0;"RE";"Ensemble25"
"26";0,301255630646688;0;0;0;0;4,58888429149277;0;0;"RE";"Ensemble26"
"27";0,914935675324549;0;0;0;0;0;-4,49936354962669;0;"RE";"Ensemble27"
"28";0,83165079142388;0;0;0;0;0;0;-1,20569610372358;"RE";"Ensemble28"
"29";0,760666058297283;-0,22384236546859;0;0;0;0;0;0;"RE";"Ensemble29"
"30";0,931386774518504;0;-1,68774856519303;0;0;0;0;0;"RE";"Ensemble30"
"31";0,446110700330849;0;0;-2,41816620879356;0;0;0;0;"RE";"Ensemble31"
"32";1,88450293981937;0;0;0;-2,34333423650423;0;0;0;"RE";"Ensemble32"
"33";0,300395298690198;0;0;0;0;4,59251849183689;0;0;"RE";"Ensemble33"
"34";0,914752006444377;0;0;0;0;0;-4,50759839105628;0;"RE";"Ensemble34"
"35";0,831045642328155;0;0;0;0;0;0;-1,21076528918452;"RE";"Ensemble35"
"36";1,60674710040614;0,811314046024716;0;0;0;0;0;0;"RE";"Ensemble36"
"37";0,935763049298251;0;-0,76900262358007;0;0;0;0;0;"RE";"Ensemble37"
"38";0,942651061625033;0;0;-0,411147929013108;0;0;0;0;"RE";"Ensemble38"
"39";1,56898529713941;0;0;0;-1,5060030769658;0;0;0;"RE";"Ensemble39"
"40";0,454841822816151;0;0;0;0;3,99028758136544;0;0;"RE";"Ensemble40"
"41";1,15273756870332;0;0;0;0;0;-4,3245515208772;0;"RE";"Ensemble41"
"42";1,0939444957959;0;0;0;0;0;0;0,12752963505121;"RE";"Ensemble42"
"43";1,60674701393572;0,81131402381149;0;0;0;0;0;0;"RE";"Ensemble43"
